Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    NOT             shift and go to state 5

    funcparam                      shift and go to state 149
    negation                       shift and go to state 2
    sexpression                    shift and go to state 148
    empty                          shift and go to state 150

state 136

    (32) assignment -> ID push_id_operand . ASSIGN push_operator sexpression SEMICOLON
    (93) read -> ID push_id_operand . ASSIGN push_operator INPUT SEMICOLON

    ASSIGN          shift and go to state 151


state 137

    (17) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 152
    empty                          shift and go to state 6

state 138

    (7) blockprima -> statute blockprima .

    RBRACE          reduce using rule 7 (blockprima -> statute blockprima .)


state 139

    (112) drawpolygon -> DRAWPOLYGON LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 153
    empty                          shift and go to state 6

state 140

    (111) drawcurve -> DRAWCURVE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 154
    empty                          shift and go to state 6

state 141

    (87) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    IF              reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    PRINT           reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    WHILE           reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    RETURN          reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)
    RBRACE          reduce using rule 87 (return -> RETURN sexpression SEMICOLON .)


state 142

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 155


state 143

    (94) cycle -> WHILE LPAREN sexpression . RPAREN block

    RPAREN          shift and go to state 156


state 144

    (92) write -> PRINT LPAREN sexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 145

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 158


state 146

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 159


state 147

    (107) drawline -> DRAWLINE LPAREN sexpression . COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 148

    (81) funcparam -> sexpression .
    (82) funcparam -> sexpression . COMMA funcparam

    RPAREN          reduce using rule 81 (funcparam -> sexpression .)
    COMMA           shift and go to state 161


state 149

    (79) functioncall -> ID LPAREN funcparam . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 150

    (80) funcparam -> empty .
    (41) negation -> empty .

    RPAREN          reduce using rule 80 (funcparam -> empty .)
    LPAREN          reduce using rule 41 (negation -> empty .)
    ID              reduce using rule 41 (negation -> empty .)
    FLOAT           reduce using rule 41 (negation -> empty .)
    INT             reduce using rule 41 (negation -> empty .)
    STRING          reduce using rule 41 (negation -> empty .)
    TRUE            reduce using rule 41 (negation -> empty .)
    FALSE           reduce using rule 41 (negation -> empty .)


state 151

    (32) assignment -> ID push_id_operand ASSIGN . push_operator sexpression SEMICOLON
    (93) read -> ID push_id_operand ASSIGN . push_operator INPUT SEMICOLON
    (34) push_operator -> .

    INPUT           reduce using rule 34 (push_operator -> .)
    NOT             reduce using rule 34 (push_operator -> .)
    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 163

state 152

    (17) condition -> IF LPAREN sexpression . RPAREN do_condition_operation block

    RPAREN          shift and go to state 164


state 153

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 165


state 154

    (111) drawcurve -> DRAWCURVE LPAREN sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 166


state 155

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 167
    empty                          shift and go to state 6

state 156

    (94) cycle -> WHILE LPAREN sexpression RPAREN . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 168

state 157

    (92) write -> PRINT LPAREN sexpression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 158

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 170
    empty                          shift and go to state 6

state 159

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 171
    empty                          shift and go to state 6

state 160

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA . sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 172
    empty                          shift and go to state 6

state 161

    (82) funcparam -> sexpression COMMA . funcparam
    (80) funcparam -> . empty
    (81) funcparam -> . sexpression
    (82) funcparam -> . sexpression COMMA funcparam
    (113) empty -> .
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty

    RPAREN          reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    NOT             shift and go to state 5

    funcparam                      shift and go to state 173
    negation                       shift and go to state 2
    sexpression                    shift and go to state 148
    empty                          shift and go to state 150

state 162

    (79) functioncall -> ID LPAREN funcparam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 163

    (32) assignment -> ID push_id_operand ASSIGN push_operator . sexpression SEMICOLON
    (93) read -> ID push_id_operand ASSIGN push_operator . INPUT SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    INPUT           shift and go to state 176
    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 175
    empty                          shift and go to state 6

state 164

    (17) condition -> IF LPAREN sexpression RPAREN . do_condition_operation block
    (18) do_condition_operation -> .

    LBRACE          reduce using rule 18 (do_condition_operation -> .)

    do_condition_operation         shift and go to state 177

state 165

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 178
    empty                          shift and go to state 6

state 166

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 179
    empty                          shift and go to state 6

state 167

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 168

    (94) cycle -> WHILE LPAREN sexpression RPAREN block .

    ID              reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    IF              reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    PRINT           reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    WHILE           reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    RETURN          reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWLINE        reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWSQUARE      reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWTRIANGLE    reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWCIRCLE      reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWCURVE       reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    DRAWPOLYGON     reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)
    RBRACE          reduce using rule 94 (cycle -> WHILE LPAREN sexpression RPAREN block .)


state 169

    (92) write -> PRINT LPAREN sexpression RPAREN SEMICOLON .

    ID              reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    IF              reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 92 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)


state 170

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 171

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 182


state 172

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression . COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 183


state 173

    (82) funcparam -> sexpression COMMA funcparam .

    RPAREN          reduce using rule 82 (funcparam -> sexpression COMMA funcparam .)


state 174

    (79) functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .

    ID              reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    IF              reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)


state 175

    (32) assignment -> ID push_id_operand ASSIGN push_operator sexpression . SEMICOLON

    SEMICOLON       shift and go to state 184


state 176

    (93) read -> ID push_id_operand ASSIGN push_operator INPUT . SEMICOLON

    SEMICOLON       shift and go to state 185


state 177

    (17) condition -> IF LPAREN sexpression RPAREN do_condition_operation . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 186

state 178

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 187


state 179

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 188


state 180

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 191

state 181

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 196

state 182

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 197

state 183

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 198
    empty                          shift and go to state 6

state 184

    (32) assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .

    ID              reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    IF              reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    PRINT           reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    WHILE           reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    RETURN          reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)
    RBRACE          reduce using rule 32 (assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON .)


state 185

    (93) read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .

    ID              reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    IF              reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    PRINT           reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    WHILE           reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RETURN          reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)
    RBRACE          reduce using rule 93 (read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON .)


state 186

    (17) condition -> IF LPAREN sexpression RPAREN do_condition_operation block .

    ID              reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    IF              reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    PRINT           reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    WHILE           reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    RETURN          reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWLINE        reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWSQUARE      reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWTRIANGLE    reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWCIRCLE      reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWCURVE       reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    DRAWPOLYGON     reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)
    RBRACE          reduce using rule 17 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block .)


state 187

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 199

state 188

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (95) color -> . BLUE
    (96) color -> . GREEN
    (97) color -> . RED
    (98) color -> . YELLOW
    (99) color -> . BROWN
    (100) color -> . BLACK

    BLUE            shift and go to state 189
    GREEN           shift and go to state 193
    RED             shift and go to state 195
    YELLOW          shift and go to state 192
    BROWN           shift and go to state 190
    BLACK           shift and go to state 194

    color                          shift and go to state 200

state 189

    (95) color -> BLUE .

    RPAREN          reduce using rule 95 (color -> BLUE .)


state 190

    (99) color -> BROWN .

    RPAREN          reduce using rule 99 (color -> BROWN .)


state 191

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 201


state 192

    (98) color -> YELLOW .

    RPAREN          reduce using rule 98 (color -> YELLOW .)


state 193

    (96) color -> GREEN .

    RPAREN          reduce using rule 96 (color -> GREEN .)


state 194

    (100) color -> BLACK .

    RPAREN          reduce using rule 100 (color -> BLACK .)


state 195

    (97) color -> RED .

    RPAREN          reduce using rule 97 (color -> RED .)


state 196

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 202


state 197

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 203


state 198

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression . COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 204


state 199

    (112) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 205


state 200

    (111) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 206


state 201

    (109) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 202

    (110) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 203

    (108) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 204

    (107) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
