Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 46 (expression -> expression GREATER exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 193

    (49) expression -> expression LESSEROREQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    GREATER         reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    EQUAL           reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    NOTEQUAL        reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    AND             reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    OR              reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    COMMA           reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    RPAREN          reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 194

    (47) expression -> expression EQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 47 (expression -> expression EQUAL exp .)
    GREATER         reduce using rule 47 (expression -> expression EQUAL exp .)
    EQUAL           reduce using rule 47 (expression -> expression EQUAL exp .)
    NOTEQUAL        reduce using rule 47 (expression -> expression EQUAL exp .)
    LESSEROREQUAL   reduce using rule 47 (expression -> expression EQUAL exp .)
    GREATEROREQUAL  reduce using rule 47 (expression -> expression EQUAL exp .)
    AND             reduce using rule 47 (expression -> expression EQUAL exp .)
    OR              reduce using rule 47 (expression -> expression EQUAL exp .)
    COMMA           reduce using rule 47 (expression -> expression EQUAL exp .)
    SEMICOLON       reduce using rule 47 (expression -> expression EQUAL exp .)
    RPAREN          reduce using rule 47 (expression -> expression EQUAL exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 195

    (45) expression -> expression LESSER exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 45 (expression -> expression LESSER exp .)
    GREATER         reduce using rule 45 (expression -> expression LESSER exp .)
    EQUAL           reduce using rule 45 (expression -> expression LESSER exp .)
    NOTEQUAL        reduce using rule 45 (expression -> expression LESSER exp .)
    LESSEROREQUAL   reduce using rule 45 (expression -> expression LESSER exp .)
    GREATEROREQUAL  reduce using rule 45 (expression -> expression LESSER exp .)
    AND             reduce using rule 45 (expression -> expression LESSER exp .)
    OR              reduce using rule 45 (expression -> expression LESSER exp .)
    COMMA           reduce using rule 45 (expression -> expression LESSER exp .)
    SEMICOLON       reduce using rule 45 (expression -> expression LESSER exp .)
    RPAREN          reduce using rule 45 (expression -> expression LESSER exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 196

    (50) expression -> expression GREATEROREQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    GREATER         reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    EQUAL           reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    NOTEQUAL        reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    AND             reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    OR              reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    COMMA           reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    RPAREN          reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 197

    (85) cycle -> WHILE LPAREN singularexp2 RPAREN block .

    ID              reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    IF              reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    PRINT           reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    WHILE           reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    FUNCTIONID      reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWLINE        reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWSQUARE      reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWTRIANGLE    reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCIRCLE      reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCURVE       reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWPOLYGON     reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    RBRACE          reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)


state 198

    (82) write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .

    ID              reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    IF              reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)


state 199

    (83) write -> PRINT LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (write -> PRINT LPAREN ID RPAREN SEMICOLON .)


state 200

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 213


state 201

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 214


state 202

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp . COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 215


state 203

    (16) condition -> IF LPAREN singularexp2 RPAREN block .
    (18) condition -> IF LPAREN singularexp2 RPAREN block . ELSE block

    ID              reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    IF              reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    PRINT           reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    WHILE           reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    FUNCTIONID      reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWLINE        reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWSQUARE      reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWTRIANGLE    reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWCIRCLE      reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWCURVE       reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    DRAWPOLYGON     reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    RBRACE          reduce using rule 16 (condition -> IF LPAREN singularexp2 RPAREN block .)
    ELSE            shift and go to state 216


state 204

    (17) condition -> IF LPAREN functioncall RPAREN block .
    (19) condition -> IF LPAREN functioncall RPAREN block . ELSE block

    ID              reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    IF              reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    PRINT           reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    WHILE           reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    FUNCTIONID      reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWLINE        reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWSQUARE      reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWTRIANGLE    reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWCIRCLE      reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWCURVE       reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    DRAWPOLYGON     reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    RBRACE          reduce using rule 17 (condition -> IF LPAREN functioncall RPAREN block .)
    ELSE            shift and go to state 217


state 205

    (20) condition -> IF LPAREN NOT singularexp2 RPAREN . block
    (22) condition -> IF LPAREN NOT singularexp2 RPAREN . block ELSE block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 218

state 206

    (21) condition -> IF LPAREN NOT functioncall RPAREN . block
    (23) condition -> IF LPAREN NOT functioncall RPAREN . block ELSE block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 219

state 207

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 220


state 208

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 221


state 209

    (73) funcparamprima -> COMMA funcparam .

    RPAREN          reduce using rule 73 (funcparamprima -> COMMA funcparam .)


state 210

    (70) functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .

    ID              reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    IF              reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)
    RPAREN          reduce using rule 70 (functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON .)


state 211

    (80) parameterprima -> COMMA type . ID parameterprima

    ID              shift and go to state 222


state 212

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 225

state 213

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 230

state 214

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 231

state 215

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA . idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 232
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 216

    (18) condition -> IF LPAREN singularexp2 RPAREN block ELSE . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 233

state 217

    (19) condition -> IF LPAREN functioncall RPAREN block ELSE . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 234

state 218

    (20) condition -> IF LPAREN NOT singularexp2 RPAREN block .
    (22) condition -> IF LPAREN NOT singularexp2 RPAREN block . ELSE block

    ID              reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    IF              reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    PRINT           reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    WHILE           reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    FUNCTIONID      reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWLINE        reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWSQUARE      reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWTRIANGLE    reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWCIRCLE      reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWCURVE       reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    DRAWPOLYGON     reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    RBRACE          reduce using rule 20 (condition -> IF LPAREN NOT singularexp2 RPAREN block .)
    ELSE            shift and go to state 235


state 219

    (21) condition -> IF LPAREN NOT functioncall RPAREN block .
    (23) condition -> IF LPAREN NOT functioncall RPAREN block . ELSE block

    ID              reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    IF              reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    PRINT           reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    WHILE           reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    FUNCTIONID      reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWLINE        reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWSQUARE      reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWTRIANGLE    reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWCIRCLE      reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWCURVE       reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    DRAWPOLYGON     reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    RBRACE          reduce using rule 21 (condition -> IF LPAREN NOT functioncall RPAREN block .)
    ELSE            shift and go to state 236


state 220

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 237

state 221

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 238

state 222

    (80) parameterprima -> COMMA type ID . parameterprima
    (80) parameterprima -> . COMMA type ID parameterprima
    (81) parameterprima -> . empty
    (106) empty -> .

    COMMA           shift and go to state 179
    RPAREN          reduce using rule 106 (empty -> .)

    parameterprima                 shift and go to state 239
    empty                          shift and go to state 180

state 223

    (86) color -> BLUE .

    RPAREN          reduce using rule 86 (color -> BLUE .)


state 224

    (90) color -> BROWN .

    RPAREN          reduce using rule 90 (color -> BROWN .)


state 225

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 240


state 226

    (89) color -> YELLOW .

    RPAREN          reduce using rule 89 (color -> YELLOW .)


state 227

    (87) color -> GREEN .

    RPAREN          reduce using rule 87 (color -> GREEN .)


state 228

    (91) color -> BLACK .

    RPAREN          reduce using rule 91 (color -> BLACK .)


state 229

    (88) color -> RED .

    RPAREN          reduce using rule 88 (color -> RED .)


state 230

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 241


state 231

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 242


state 232

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp . COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 243


state 233

    (18) condition -> IF LPAREN singularexp2 RPAREN block ELSE block .

    ID              reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    IF              reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    PRINT           reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    WHILE           reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    FUNCTIONID      reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWLINE        reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWSQUARE      reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWTRIANGLE    reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWCIRCLE      reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWCURVE       reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    DRAWPOLYGON     reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)
    RBRACE          reduce using rule 18 (condition -> IF LPAREN singularexp2 RPAREN block ELSE block .)


state 234

    (19) condition -> IF LPAREN functioncall RPAREN block ELSE block .

    ID              reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    IF              reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    PRINT           reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    WHILE           reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    FUNCTIONID      reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWLINE        reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWSQUARE      reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWTRIANGLE    reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWCIRCLE      reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWCURVE       reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    DRAWPOLYGON     reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)
    RBRACE          reduce using rule 19 (condition -> IF LPAREN functioncall RPAREN block ELSE block .)


state 235

    (22) condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 244

state 236

    (23) condition -> IF LPAREN NOT functioncall RPAREN block ELSE . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 245

state 237

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 246


state 238

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 247


state 239

    (80) parameterprima -> COMMA type ID parameterprima .

    RPAREN          reduce using rule 80 (parameterprima -> COMMA type ID parameterprima .)


state 240

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 241

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 242

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 250


state 243

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA . idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 251
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 244

    (22) condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .

